period,target,target_period_score,max_target_period_score,event_count
2024-12-31,00632R.TW,24.090672044634474,24.090672044634474,1
2021-03-31,2308.TW,7.398499932765499,10.416643525693786,4
2021-03-31,2317.TW,3.775489041187474,5.334018358366973,4
2021-03-31,3711.TW,3.514792791258783,4.706469512520513,4
2021-03-31,2330.TW,3.344697981807724,4.334529680081125,4
2021-03-31,2454.TW,2.870216675405668,4.152356468747326,4
2021-03-31,0050.TW,2.4568809408962924,3.408734917230897,4
2025-12-31,2454.TW,2.4400595526809967,3.9655528953620167,4
2026-03-31,2303.TW,2.267390590420391,3.3159448120291537,3
2023-09-30,2376.TW,2.174329941409859,5.155576744368027,23
2023-06-30,2376.TW,2.161867867543853,4.293117633812994,22
2022-06-30,2454.TW,2.1542669338027167,3.536938990947472,17
2025-12-31,3711.TW,2.0843680952434616,4.002978526621,4
2023-09-30,2382.TW,2.0538627408259136,5.312398058177325,23
2024-12-31,2308.TW,2.026155298492807,2.026155298492807,1
2018-12-31,2376.TW,1.9352924427849674,4.779960926031379,25
2018-12-31,2377.TW,1.9263671710512222,4.291591916565167,25
2018-03-31,2376.TW,1.878130269551027,3.786840046526779,17
2021-03-31,2377.TW,1.872572461931575,2.105353631006029,4
2021-03-31,2303.TW,1.8359965311495507,2.1246909606313986,4
2022-03-31,2308.TW,1.8202304926129536,1.8202304926129536,1
2022-06-30,2376.TW,1.7786479377449207,4.022429563050284,17
2020-09-30,2303.TW,1.7658919031035558,4.729143271737972,26
2025-12-31,2377.TW,1.721380085453125,3.1387055808901287,4
2022-12-31,2376.TW,1.710750938548416,5.207660946111669,20
2018-06-30,2376.TW,1.7097150993866288,4.127815318369162,23
2022-03-31,2376.TW,1.6553398895729776,1.6553398895729776,1
2018-06-30,2377.TW,1.6372794791456118,3.5889118165985,23
2020-12-31,2303.TW,1.6147883267471557,2.8862521639213496,23
2020-03-31,2376.TW,1.6084306101875665,5.4204353057042525,27
2020-09-30,2454.TW,1.5967415822492286,4.582640736416297,26
2020-03-31,3711.TW,1.5723333508047816,4.005181366119652,27
2017-12-31,2377.TW,1.5437868790467677,5.736073785164308,18
2018-03-31,2377.TW,1.5360160642736318,2.5913122605498526,17
2025-06-30,2382.TW,1.5295226890660973,2.3680194831224144,5
2018-12-31,3711.TW,1.5216287664958648,4.738675464561062,25
2025-09-30,2308.TW,1.5136171900309299,2.307301500058886,5
2020-03-31,2454.TW,1.4969301692574835,4.194786620373459,27
2018-09-30,2376.TW,1.4941523873237534,2.960440763883966,24
2026-03-31,3711.TW,1.4851066674542643,2.292359093289005,3
2020-03-31,00632R.TW,1.4762723871929941,3.7398451006961557,27
2025-06-30,2308.TW,1.4668831207377913,2.574990932535247,5
2022-06-30,2377.TW,1.4654744132633493,4.110799900434586,17
2022-06-30,2303.TW,1.4608958963905398,3.7822607668835455,17
2023-06-30,2382.TW,1.4586592068661268,3.1754875024208835,22
2024-06-30,2317.TW,1.4494120224790412,3.7613415596383732,24
2018-12-31,2454.TW,1.4303364836619723,3.7809926244660375,25
2024-12-31,2376.TW,1.4048432901223364,1.4048432901223364,1
2018-12-31,2303.TW,1.3970421074235795,3.7757437853515854,25
2018-12-31,2317.TW,1.395497613071078,2.9188358079323415,25
2024-03-31,2376.TW,1.379495441910311,3.1020767343431106,25
2024-06-30,2454.TW,1.3777695927868459,4.356650710238621,24
2020-06-30,2376.TW,1.3293378194907999,3.222047709563384,24
2017-12-31,2376.TW,1.3259236533610852,3.746340296405851,18
2021-03-31,2382.TW,1.3169495977385761,1.90168084560168,4
2024-03-31,2454.TW,1.3165803939910412,3.240889833809105,25
2026-03-31,2377.TW,1.3119519019509183,1.505776879354391,3
2017-03-31,3711.TW,1.3078746758238955,2.8307477506574035,13
2022-12-31,2303.TW,1.3051780205866272,2.2247221881779233,20
2024-06-30,2382.TW,1.2993693538303497,3.794700072084828,24
2024-09-30,2376.TW,1.2981743980821978,1.2981743980821978,1
2020-03-31,2317.TW,1.2977384694958243,3.6199171850097813,27
2026-03-31,2308.TW,1.293829477320617,1.6593175382083498,3
2023-12-31,2382.TW,1.2925398401735173,2.7395028377611634,21
2025-12-31,2317.TW,1.2882617541621655,1.47308598814149,4
2022-06-30,3711.TW,1.2820020139456771,3.3033069640353054,17
2025-06-30,2454.TW,1.2705512956140663,1.8604086614573159,5
2020-12-31,2454.TW,1.254944313086806,4.2185724628155485,23
2025-12-31,2308.TW,1.2515857715421348,1.6964481388972306,4
2025-06-30,2303.TW,1.2488140752840122,2.0464341359858813,5
2022-12-31,2377.TW,1.2373409554952817,2.896648540948785,20
2020-03-31,2377.TW,1.226983546522315,3.132704783996692,27
2024-06-30,2308.TW,1.2244899355469816,3.7105199053924474,24
2019-06-30,2376.TW,1.214023428315584,4.1309221705604715,29
2017-06-30,2303.TW,1.213984039512833,3.627541883627821,16
2022-12-31,2454.TW,1.1861999571800796,2.437871103420591,20
2020-09-30,2377.TW,1.1842262148620597,2.7018036247014336,26
2020-12-31,2376.TW,1.16298199244414,3.2323158557889724,23
2018-12-31,2330.TW,1.161536716697145,2.6308428413623965,25
2022-03-31,3711.TW,1.1555492108063066,1.1555492108063066,1
2020-09-30,2376.TW,1.1539747599776535,2.6931102017371127,26
2025-06-30,2377.TW,1.1507248157758334,1.6859209344992536,5
2020-06-30,2454.TW,1.1420251575319353,3.8773769938197726,24
2021-03-31,00632R.TW,1.139777089520428,1.7225846317777627,4
2024-03-31,2317.TW,1.1320624467906117,2.2665190979561136,25
2025-06-30,00632R.TW,1.1318784571472842,1.8328321349309238,5
2017-06-30,2317.TW,1.1300756730408308,2.042279891275935,16
2026-03-31,2454.TW,1.1290740750273598,1.4488082381554206,3
2017-09-30,2454.TW,1.1286456090717327,2.938124813486309,14
2023-09-30,2377.TW,1.1267631817529207,2.7582726860166797,23
2024-06-30,2377.TW,1.1259094168359207,2.7063666774010096,24
2018-09-30,2377.TW,1.1181245734654661,2.4601689462478373,24
2017-12-31,2454.TW,1.1156363921346917,3.216387699499219,18
2018-09-30,2308.TW,1.111836633520083,3.0880192974897813,24
2018-09-30,2454.TW,1.1114083880592112,3.5657026160878247,24
2020-03-31,0050.TW,1.1044297019523117,2.835874238738345,27
2022-06-30,00632R.TW,1.1039240057742592,2.359884029366318,17
2020-03-31,2330.TW,1.1027689240793326,2.5381287733294546,27
2025-09-30,2303.TW,1.098533705124117,1.6500412923494505,5
2019-03-31,2317.TW,1.0941274846896711,2.58685787464406,22
